temperature,moisture,gas,time_to_spoil,spoiled
21.236203565420873,41.10797573031718,204.6822734943624,5.6162985834476915,0
38.52142919229749,62.514056842701486,198.79151962879993,2.8233627190063757,0
31.959818254342153,82.37675015258449,462.50183220841467,2.2226788347281454,0
27.959754525911098,73.93349318457368,199.81847993980244,3.307531408240404,0
14.680559213273096,78.39366887168698,208.7798904514524,4.403480744636889,0
14.67983561008608,69.52700200264304,403.75930496718547,4.651907033892054,0
11.742508365045984,71.53659387107115,279.895936980216,4.969023532961628,0
35.98528437324806,80.95173909391916,410.6842227820725,1.943200385197164,0
28.033450352296263,44.98008053155115,126.14646302575409,4.821504475167061,0
31.242177333881365,59.36549781858843,295.02847746935373,3.6124788982130873,0
10.617534828874074,43.27256650917613,113.44544007331305,6.661172751580473,0
39.097295564859834,89.26008047979883,125.0612813821418,1.5022051381419335,0
34.97327922401266,86.64356038119679,462.57498133776437,1.7079190772011295,0
16.370173320348286,32.365608682110356,155.69814844703808,6.589004085412616,0
15.454749016213018,72.33451035094131,312.96827291008685,4.524831307921545,0
15.502135295603015,85.51489904493995,264.4382410402826,3.909603277152417,0
19.127267288786133,40.83452070764001,238.93733050353708,5.806609905235849,0
25.742692948967136,64.07671383315777,459.933338274909,3.7619616751704887,0
22.958350559263472,84.92929785528251,108.7293587101958,3.3489706925993303,0
18.736874205941255,32.03675871514793,365.51587447023564,6.158958769178242,0
28.355586841671386,71.84521603481039,485.35777368542017,3.0868227404069213,0
14.184815819561255,47.840940442353045,324.0672733847368,5.865404122541485,0
18.764339456056547,85.46377172259182,474.7289848132367,3.375648483451517,0
20.99085529881075,88.26349470992207,120.9031517144095,3.3668365829084115,0
23.682099526511077,86.65598934680604,267.5173276296646,3.031473252378926,0
33.55527884179041,58.45285299944783,204.06311638482046,3.517766349463746,0
15.990213464750791,81.72255905935882,392.32838599229194,3.922522314564687,0
25.42703315240835,80.67296391210422,492.51883619889867,2.931129652955054,0
27.772437065861276,49.146028394595334,202.61202497769912,4.562842848706406,0
11.393512381599932,79.73492844904064,361.6698405896298,4.512232498798345,0
28.22634555704315,32.220458082929554,179.23905310389605,5.3871034870453105,0
15.115723710618745,65.77619270892319,326.13210182864395,4.873485891663322,0
11.951547789558386,43.80053023726218,285.5729946753345,6.329245714505718,0
38.466566117599996,37.23401314663673,488.8021318526148,3.802840599055549,0
38.96896099223678,34.61719209775255,343.41090907858666,4.028833386810107,0
34.25192044349383,71.77732655268838,239.8025488347275,2.7461390791814697,0
19.13841307520112,50.39249782608397,145.63831395517334,5.420895487220516,0
12.930163420191516,73.48600629172569,160.49873149397382,4.8721846119005905,0
30.526990795364707,33.92138044793654,190.12677198049403,5.0611051260862085,0
23.20457481218804,48.91742026983662,200.3866645361192,5.033284840753246,0
13.661147045343364,62.36947754252023,440.2464231364551,5.075164995203197,0
24.855307303338105,77.44338989033781,324.48911531300996,3.3178106598362893,0
11.031655633456552,49.12515017592419,309.35636454974656,6.131220563308389,0
37.27961206236346,67.55348258622055,145.90754874768697,2.748457115704939,0
17.763399448000506,83.15866489417124,444.055877339774,3.6216709331516137,0
29.87566853061946,66.95179129093827,389.1257212833935,3.275717861107746,0
19.35133228268233,43.97756848521803,127.06734476000064,5.738921002710865,0
25.602040635334326,31.464046893392283,383.1340388919075,5.483459552905045,0
26.40130838029839,82.2059324340558,317.41528693705845,2.9321572533303124,0
15.545633665765811,31.27616465102323,132.6901382987113,6.748938262573546,0
39.08753883293676,82.48210036105196,283.3202566114626,1.6838208420422625,0
33.253984700833435,61.73622804163272,293.8785148520188,3.293911612983001,0
38.18496824692568,86.34406191077377,166.30981606531032,1.6979902637034332,0
36.844820512829465,77.92699414641993,478.2792588001129,1.9408889825959434,0
27.936999364332554,89.87604663200025,439.99014859226475,2.272507583374467,0
37.6562270506935,51.04270892710261,367.6089349316433,3.314632913643875,0
12.654775061557585,76.0312973358676,284.9182244002429,4.648039402650618,0
15.879485872574357,54.11585481655453,264.70621663380336,5.441552455281034,0
11.356818667316142,58.79253721823453,360.38938686038165,5.564301885496278,0
19.759909922897933,67.6503277931022,318.1727477627622,4.323319870292334,0
21.660318690684463,82.42062685118032,124.90924235275425,3.5880275460197835,0
18.140470953216877,89.04500815195772,305.0010595081327,3.4287014375722933,0
34.86212527455788,76.0964048318711,422.5614468931358,2.2864057840575205,0
20.70259980080768,55.066006930040025,283.6959510387832,4.892743722378446,0
